Curso["Habilitação", "8362", "COMUNICAÇÃO ORGANIZACIONAL                                            "]
["Nível", "2", "GR"]
["Currículo vigente em", "20101", ""]
["Reconhecida pelo MEC", "Sim", ""]
["Duração", "Plena", ""]
["Créditos por período", "Mínimo 14", "Máximo 26"]
["Limite de permanência semestral", "Mínimo 8", "Máximo 14"]
["Créditos exigidos", "186", ""]
["Módulo livre", "24", ""]
Obrigatórias
[Código, Disciplina, Créditos, Área]
["", "146625", "TEO EST CINEMA  AUDIOVISUAL     ", "004 000 000 004", "AC"]
["", "137472", "TEORIA DO CONHECIMENTO          ", "004 000 000 005", "DC"]
["", "117820", "TEORIA E PESQUISA DE O PÚBLICA  ", "002 002 000 004", "AC"]
["", "185060", "TEORIA POLÍTICA CONTEMPORÂNEA   ", "004 000 000 004", "DC"]
["", "185051", "TEORIA POLÍTICA MODERNA         ", "004 000 000 004", "DC"]
["", "134473", "TEORIA SOCIOLÓGICA 1            ", "004 002 000 005", "DC"]
["", "145017", "TEORIAS DA COMUNICAÇÃO 1        ", "004 000 000 004", "AC"]
["", "117838", "TEORIAS DO JORNALISMO           ", "004 000 000 004", "AC"]
["", "104850", "TOP ESP COM ORGANIZACIONAL  3   ", "002 002 000 000", "AC"]
["", "207829", "TOP ESP COM ORGANIZACIONAL 1    ", "002 002 000 004", "AC"]
["", "128481", "TOP ESP COM ORGANIZACIONAL 10   ", "002 002 000 004", "AC"]
["", "100463", "TOP ESP COM ORGANIZACIONAL 2    ", "002 000 000 004", "AC"]
["", "104841", "TOP ESP COM ORGANIZACIONAL 4    ", "002 002 000 000", "AC"]
["", "128431", "TOP ESP COM ORGANIZACIONAL 5    ", "002 002 000 004", "AC"]
["", "128449", "TOP ESP COM ORGANIZACIONAL 6    ", "002 002 000 004", "AC"]
["", "128457", "TOP ESP COM ORGANIZACIONAL 7    ", "002 002 000 004", "AC"]
["", "128465", "TOP ESP COM ORGANIZACIONAL 8    ", "002 002 000 004", "AC"]
["", "128473", "TOP ESP COM ORGANIZACIONAL 9    ", "002 002 000 004", "AC"]
["", "147117", "TOP ESP EM COMUNICAÇÃO 1        ", "002 002 000 004", "AC"]
["", "147125", "TOP ESP EM COMUNICAÇÃO 2        ", "002 002 000 004", "AC"]
["", "149942", "TOP ESP EM COMUNICAÇÃO 3        ", "002 002 000 004", "AC"]
["", "149951", "TOP ESP EM COMUNICAÇÃO 4        ", "002 002 000 004", "AC"]
["", "150339", "TOP ESP EM COMUNICAÇÃO 5        ", "002 000 000 002", "AC"]
["", "150347", "TOP ESP EM COMUNICAÇÃO 6        ", "002 000 000 002", "AC"]
["", "150355", "TOP ESP EM COMUNICAÇÃO 7        ", "002 000 000 002", "AC"]
["", "150363", "TOP ESP EM COMUNICAÇÃO 8        ", "002 000 000 002", "AC"]
["", "145645", "TÓP ESP ESTÉTICA CULT DE MASSA  ", "004 000 000 000", "AC"]
["", "115541", "WEBDESING EM JORNALISMO         ", "001 003 000 004", "AC"]
["", "117706", "WEBJORNALISMO                   ", "001 003 000 004", "AC"]
